android.support.design.widget.TabLayout;obj\Debug\90\res\layout\tabbar.xml
pathInterpolator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\interpolator\btn_checkbox_unchecked_animation_interpolator_1.xml
resources;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\10\jl\res\values\strings.xml
resources;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\values\attrs.xml
resources;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\values\values.xml
resources;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\9\jl\res\values\strings.xml
resources;obj\Debug\90\res\values\styles.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_indeterminate_to_checked_box_inner_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_indeterminate_to_checked_box_outer_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_indeterminate_to_checked_icon_null_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_checked_box_inner_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_checked_box_outer_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_checked_icon_null_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_indeterminate_from_checked_box_inner_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_indeterminate_from_checked_icon_null_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_indeterminate_from_unchecked_box_inner_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_indeterminate_from_unchecked_box_outer_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_indeterminate_from_unchecked_icon_null_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_box_inner_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_check_path_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_from_indeterminate_box_inner_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_from_indeterminate_check_path_merged_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_from_indeterminate_icon_null_animation.xml
set;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_icon_null_animation.xml
shape;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\10\jl\res\drawable\shadow_effect.xml
shape;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\9\jl\res\drawable\popup_forms_android_shadow.xml
string;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\10\jl\res\values\strings.xml
string;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\9\jl\res\values\strings.xml
style;obj\Debug\90\res\values\styles.xml
target;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_checked_to_indeterminate_animation.xml
target;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_checked_to_unchecked_animation.xml
target;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_indeterminate_to_checked_animation.xml
target;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_indeterminate_to_unchecked_animation.xml
target;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_unchecked_to_checked_animation.xml
target;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_unchecked_to_indeterminate_animation.xml
transition;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox.xml
vector;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_checked.xml
vector;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_indeterminate.xml
vector;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_unchecked.xml
